LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll
1.4718496276135116,0.4096961483048829,-1.0281166858958124,-0.7072253657536117
1.4718496276135116,0.4096961483048829,-1.0281166858958124,-0.7072253657536117
0.815494348797962,0.9932791299219922,-1.1921142674474088,-0.46234378084553407
0.815494348797962,0.9932791299219922,-1.1921142674474088,-0.46234378084553407
0.815494348797962,0.9932791299219922,-1.1921142674474088,-0.46234378084553407
0.815494348797962,0.9932791299219922,-1.1921142674474088,-0.46234378084553407
0.815494348797962,0.9932791299219922,-1.1921142674474088,-0.46234378084553407
0.815494348797962,0.9932791299219922,-1.1921142674474088,-0.46234378084553407
1.3817220747875536,0.38528635443640735,-1.941462155585461,-0.13205882509347225
0.9199858361099779,0.8487231202480772,-2.0857,-0.24384614457566312
0.8227631542117865,0.910973998383451,-2.0857,-0.34760734195684173
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
2.0857,-0.3142,-1.039724570217721,-0.3668748613713687
